[individuals]
222
[landmarks]
28
[dimensions]
3
[names]
Berardius arnuxii NHMD  Rep1
Berardius arnuxii NHMD  Rep2
218.156 29.6289 481.267
223.858 5.54731  467.95
225.727 42.7569 456.149
222.737 19.5984   442.4
172.755 77.1586 362.867
159.802 -60.2253 399.326
99.0201 153.566 401.036
77.1583 -88.444 468.367
74.4579 47.4635 370.674
68.0683 -15.1706 388.756
-27.1113 70.3988 416.803
-32.4941  7.4355  437.48
25.7953 144.267 415.223
7.19496 -61.7773 476.916

'Lagenorhynchus australis NHM 1944.11.30.1 Rep1

168.935 -21.3831 -468.458
169.408 -10.5597 -466.207
6.59488 -59.5624 -525.846
 4.3068 36.0144 -507.247
-57.1203 -6.0536 -515.73
-133.397 -13.2654 -501.618
-114.242 -95.2979 -566.956
-115.299 84.5958 -548.632
-139.263 -78.7106 -601.783
-144.288 72.6765 -589.022
-98.5254 -80.253 -622.106
-108.796 83.2371 -604.645
-60.988 -95.5792 -595.43
-66.3917 90.4493 -566.578
-158.439 0.129615 -603.996
-157.673 16.5777 -620.307
-156.623 -13.2008 -625.506
-142.923 4.24082 -635.061
-81.6955 -47.3185 -658.089
-84.2169 61.3159 -644.931
-46.496 -96.5316 -593.262
-54.7748 93.1822 -565.235
-5.3006 -23.2955 -609.56
-10.9969 29.8174 -603.287
30.5226 -29.9809 -540.253
29.0007 15.9488 -532.028
-7.92892 -88.6371 -555.781
-12.6423 76.5882 -529.026

'Lagenorhynchus australis NHM 1944.11.30.1 Rep2

170.911 -17.5332 -468.192
170.868 -11.3311 -466.821
 8.2934 -59.2163 -524.487
3.30973  36.534 -507.487
-57.6573 -6.77519 -515.594
-134.595 -14.1543 -502.403
-111.233 -95.9413 -566.399
-113.678 85.0076 -548.392
-138.126 -79.3571 -603.361
-142.484 75.3118 -589.534
-96.5684 -80.3058 -621.587
-107.574 83.1983 -603.177
-60.1155 -94.6325 -594.699
-66.8522  91.071 -567.484
-158.319 -1.04795 -604.646
-157.843 17.7127 -620.423
-156.529 -13.4915 -625.803
-143.111 4.17818 -634.736
-81.556 -47.4001 -657.86
-83.6639 62.9278  -644.4
-46.8969 -95.3373 -594.325
-54.7808  93.166 -565.495
-5.74365 -22.401 -609.923
-11.5539 29.7752 -603.634
35.6941 -28.5942 -538.006
29.9521 14.4529 -533.809
-6.70353 -88.8591 -555.483
-13.7546  77.375 -529.557

'Lagenorhynchus cruciger NHM 1960.8.24.1 Rep1

185.679 -33.8381 -457.56
185.641 -26.6019 -458.666
2.45628 -79.439 -499.956
5.69974 24.4379 -498.017
-52.2733 -18.8185 -489.722
-120.269 -26.1239 -461.36
-116.117 -113.103  -515.1
-117.881 64.2136 -525.323
-127.547 -111.592 -535.805
-132.786 57.7872 -541.12
-96.7971 -115.441 -559.522
-94.5359  61.664 -567.761
-66.4738 -121.783 -548.397
-66.649 72.3303 -548.795
-156.568 -26.483 -555.902
-154.126 -10.9998 -573.973
-155.941 -40.9743 -572.935
-141.932 -27.7688 -591.079
-88.7288 -79.7678 -613.541
-85.2741 31.2641 -615.733
-54.8574 -122.327 -552.398
-52.8988 71.5537 -548.966
-18.0145 -47.3015 -587.011
-16.6485 0.392366 -581.255
34.0758 -52.2286 -517.99
33.1108 -1.54169 -520.35
-11.5649 -111.45 -523.755
-8.4234 60.6463 -521.872

'Lagenorhynchus cruciger NHM 1960.8.24.1 Rep2

186.421 -33.2804 -459.25
185.361 -25.2174 -460.916
 2.5182 -79.6329 -501.248
7.39336  25.061 -498.949
-52.916 -18.6085 -489.928
-119.459 -20.3679 -462.417
-114.922 -112.597 -513.998
-120.729 63.5841 -524.174
-127.875 -111.037 -539.497
-132.895 57.5732 -541.556
-93.0479 -115.379 -560.887
-91.7623 62.8812 -565.869
-67.2552 -121.756 -544.186
-68.0118 71.4616 -548.321
-156.78 -25.021 -555.68
-153.816 -10.8296 -569.649
-155.461 -41.0466 -570.003
-142.702 -26.3918 -589.905
-88.5885 -80.2053 -612.861
-85.9077 31.6565 -615.976
-55.6817 -123.245 -552.726
-52.8593 71.9214 -549.272
-18.0947 -47.1011 -587.068
-16.606  -1.943 -582.404
33.4923 -48.9621 -521.618
33.7418 -2.29146 -520.683
-11.9467 -111.673 -523.815
-10.004 60.4163 -522.035

'Lagenorhynchus obliquidens NHM 1992.93 Rep1

-190.098 -114.863 -922.627
-190.602 -108.787 -921.676
55.8116 -149.799 -948.231
43.3393 -30.6493 -929.546
 107.73 -74.2418 -966.088
 200.98 -64.6851 -1026.3
204.474 -162.988 -986.589
185.172 28.0003 -945.46
255.304 -158.878 -957.145
241.665 21.6402 -923.501
 210.13 -183.837 -906.235
192.414 15.7123 -869.663
160.007 -190.512 -921.961
140.212  19.435 -885.05
268.255 -66.5824 -945.059
278.582 -52.7421 -905.824
282.216 -96.2042 -916.821
272.065 -79.2555 -887.284
211.541 -153.384 -855.88
201.653 -30.7928 -831.438
153.881 -195.838 -924.209
132.753 24.2981 -886.144
121.832 -124.805 -862.34
115.696 -70.0659 -850.219
43.8796 -116.655 -910.064
41.8309 -69.6188 -904.312
87.2932 -181.007 -937.731
70.5323 5.40381 -907.89

'Lagenorhynchus obliquidens NHM 1992.93 Rep2

-189.468 -116.292 -923.054
-190.603 -108.828 -921.95
56.4563 -150.716 -947.548
40.7001 -32.204 -932.494
 108.97 -73.917 -967.765
198.934 -63.8385 -1025.75
203.424 -164.03 -984.874
184.991 27.9568 -945.914
256.911 -158.337 -953.014
240.955 21.7598 -921.705
213.673 -181.942 -909.389
215.305 15.3156 -882.255
161.781 -191.74 -921.346
139.739 22.0832 -882.035
270.626 -64.4615 -939.685
 277.79 -51.1231 -908.519
282.132 -95.9615 -916.224
271.287 -79.9448 -885.82
211.219 -153.222 -857.537
202.166 -30.8281 -830.735
153.356 -194.624 -922.761
132.382 22.3156 -885.701
121.112 -124.124 -860.745
115.536 -70.5145 -849.913
38.6375 -118.079 -916.282
36.0388 -69.2121 -907.92
89.0456 -183.262 -937.871
68.3428 4.66363 -907.887

'Lagenorhynchus obscurus NHM 1846.3.11.8 Rep1

184.213 -7.93101 -484.525
182.333 -2.66699 -486.773
3.77064 -60.9049 -539.783
0.895882 26.3791 -540.94
-46.7152 -14.1019 -540.545
-123.368 -18.7171 -519.445
-102.93 -99.0026 -556.621
-103.012 60.9639 -566.122
-133.654 -89.7732 -593.704
-135.219 50.7993 -596.444
-85.349 -99.3771 -611.975
-82.831 54.6222 -621.429
-57.6189 -105.715 -587.139
-64.7964 66.1462 -595.926
-148.906 -24.1952 -607.953
-148.737 -6.76794 -627.713
-148.079 -43.0459 -626.067
-135.353 -25.6056 -640.335
-78.3817 -72.3127 -652.546
-87.5422 22.5051 -652.451
-49.1017 -106.923 -583.465
-56.1281 66.0689 -590.968
-6.52713 -30.7009 -574.446
-9.09174 -1.15144 -575.02
33.4716 -37.368 -554.513
30.1546 5.06982 -558.937
-9.43646 -95.5708 -558.83
-11.0165 53.8349 -562.961

'Lagenorhynchus obscurus NHM 1846.3.11.8 Rep2

183.867 -8.14249 -484.346
183.541 -3.89879 -485.551
5.21374 -60.2821 -540.011
1.38036 26.5928 -541.416
-49.2555 -14.3963 -541.524
-119.379 -12.8878 -516.803
-104.261 -98.5295 -555.897
-98.7888  60.098 -567.941
-133.028 -91.6329 -591.121
-136.046 50.1168 -594.886
-84.3798 -99.4958 -611.978
-82.7731 54.6612 -621.266
-60.0622 -107.149 -588.829
-64.9171 66.7666 -596.906
-149.081 -23.6261 -607.93
-148.669 -7.02423 -626.878
-148.113 -43.1514 -625.947
-135.357 -26.023 -640.385
-78.5594 -72.3693 -652.822
-86.8073 24.4505 -652.285
-48.0758 -107.152 -587.786
-56.2152 66.6283 -591.102
-7.13931 -27.8457 -580.214
-7.45413 -8.46406 -580.399
32.9577 -36.6606 -556.303
28.2766 4.06248 -561.593
-9.73015 -94.8701 -558.984
-16.0043 57.4791 -566.381

'Lipotes vexillifer NHM 1992.22.1b Rep1

-258.655 59.6788 479.159
-258.706 64.2741 479.442
105.348 -13.9175 503.905
111.873 71.9789 492.135
161.766 30.2731 495.015
219.539 23.5469 456.419
221.156 -29.1751 473.947
229.734 73.5593 470.717
244.149 -24.5492 524.712
244.246 64.1531 517.892
219.815 -45.5373 546.703
229.311 96.4158 539.165
156.588 -55.7984 515.295
166.141 112.673 503.173
247.463 24.8403  520.82
 251.46 41.1554 535.294
251.664 8.08935  538.63
247.992 27.3491 559.401
213.369 -25.0185 585.412
216.763  82.455 579.488
 137.12 -45.1101 496.792
146.891 103.439 487.355
142.508 17.3556  561.64
144.373 48.3202 558.343
 73.681 32.2253 539.642
74.7415 39.7208 540.427
103.829 -29.0332  485.47
113.948  87.275 478.852

'Lipotes vexillifer NHM 1992.22.1b Rep2

-258.495   57.89 481.502
-258.084 67.2558 480.138
106.165 -12.6399 500.089
110.684 72.4637 493.497
159.337 30.4008 495.006
 218.74 24.4666 456.066
221.599 -28.9913 474.894
230.021 73.3329 472.387
244.231 -22.3253 521.298
244.331 64.3721 519.121
219.051 -46.7628 545.492
229.045 97.3836 536.866
155.806 -55.3238 515.269
166.058 111.207 502.732
247.521   24.04 520.941
  251.2 39.8913 539.166
251.963 9.59204   540.3
248.015 28.1261 558.886
215.132 -24.9528 587.321
220.248 84.1204 579.824
136.454 -46.0436 496.566
145.699 102.285 486.496
144.695  16.844 559.567
142.344 46.8873 559.907
68.2579  33.668 538.567
68.5625 42.0941 537.967
103.668 -29.2854 484.154
113.134 87.7356 478.914

'Lissodelphis borealis USNM 550027 Rep1

41.8887   69.16 348.139
40.9264 75.8232 351.247
-135.356 -71.2106 453.032
-163.712 26.1702 484.977
-182.912 -35.6427 512.703
-207.201 -65.7405 571.436
-208.138 -143.139 511.941
-261.133  15.588 550.817
-247.056 -153.681 514.022
-300.404  -5.835 554.105
-230.696 -141.775 463.894
-285.72 18.5352 510.095
-208.99 -138.453 463.499
-263.107 31.5625 512.539
-304.843 -89.792 540.612
-325.349 -79.0185 536.392
-315.872 -109.608 527.926
-325.828 -91.419 512.768
-283.799 -115.411 445.803
 -315.8 -17.0775 473.288
-202.558 -137.696 459.501
-257.751 35.5761 508.882
-222.119 -51.5366 429.826
-231.759 -19.793 438.309
-131.506 -26.9572 435.686
-140.513 9.92751 447.432
-152.561 -102.673 443.774
-202.751  45.765 489.877

'Lissodelphis borealis USNM 550027 Rep2

 42.812 67.8183 351.263
40.7717 76.6713 351.905
-134.038 -69.972 454.402
-162.095 26.6896  483.36
-183.583 -36.6229 513.096
-207.167 -59.5546 571.776
-209.932 -143.68 514.796
-261.549 12.2168 554.871
-248.511 -153.951 512.531
-301.217 -5.86751 553.069
-232.733 -140.795 464.359
-285.829 17.4589 508.606
-209.291 -138.899  463.48
-262.083 31.7876 511.589
-303.692 -91.4681 539.859
-326.588 -79.8435 534.395
-318.818 -108.702  525.16
-325.949 -91.0176 512.718
-283.011 -114.267 446.389
-315.273 -17.9617 472.786
-202.537 -137.115 459.643
-257.465 35.7209 509.203
-221.275 -50.6292  428.59
-231.716 -19.7559 438.313
-130.711 -26.9601 435.967
-141.258 9.11177 445.176
-159.183 -110.203 446.334
-205.84 46.8492 492.283

'Lissodelphis borealis USNM 550188 Rep1

139.139 62.4977 335.519
150.412 67.8046 334.475
-7.59518 216.515 457.712
 77.469 271.396 448.372
18.8774 283.389 475.925
 10.419 319.627  546.39
-89.9966 292.339 524.394
48.8576  389.44 498.407
-113.58 330.385 507.155
13.6979 422.807 487.474
-108.664 315.491 476.992
18.8221 411.119 459.201
-93.7659 276.915 472.907
54.0009 378.758 452.484
-56.2632 394.747 523.437
-54.0988 417.634 503.121
-85.9998 395.472 508.405
-74.5319 407.601 486.289
-101.161 349.259 439.877
-22.2185 409.459 425.947
-93.2581 270.021 468.472
56.4896 375.737 447.889
-38.2587 307.958 409.759
-8.94678 328.838 405.429
20.9189 226.289 417.133
51.8041 244.427 410.669
-51.1375  223.49 458.863
85.7217 320.543 440.843

'Lissodelphis borealis USNM 550188 Rep2

138.923 60.5803 337.422
150.051 67.3171 334.907
-6.45664 215.535 456.681
77.5272 270.481 448.743
19.1589 282.578 474.685
8.70538 320.025 545.663
-90.8077 293.154 522.697
48.2402 390.694 497.309
-114.406 331.666 502.728
12.3036 423.309 483.765
-107.139  310.98 474.048
15.2456 413.736 461.294
-93.3177 277.077 472.823
54.0416 377.655 451.672
-57.8603 393.112 523.241
-52.3954  416.76 506.254
-83.3352 392.432 512.504
-74.6084 408.915 484.637
-101.306 349.397 439.765
-20.1092 407.779 426.551
-92.6758 270.195 468.589
56.7976 375.835 447.828
-35.9598 306.822 409.682
-6.38469 328.079 405.962
20.7378 226.243  417.38
51.1417 245.958 410.795
-51.328 224.386 458.846
  86.46 318.821  441.41

'Lissodelphis peronii MNHN 1944.150 Rep1

143.315 2.37886 -479.19
143.517 7.46382 -481.666
-96.2663 -33.3938 -526.87
-81.0267 69.1258 -556.558
-140.369 34.8137 -542.017
-199.484 51.4282 -517.679
-217.063 -56.1625 -542.289
-190.417 113.682 -598.941
-232.422 -47.4352 -582.502
-218.214 92.9543 -615.925
-197.151 -64.8028 -585.29
-174.054 91.9504 -633.189
-178.501 -74.6343 -562.129
-155.484 107.722 -618.903
-256.557 26.7267 -602.431
-256.141 37.4514 -626.247
-260.498 3.86519 -615.744
-248.001 12.3051 -636.614
-202.002 -50.7025 -632.205
-188.342 52.9722 -666.221
-167.929 -80.0604 -565.819
-144.676 109.606 -618.663
-134.004 -21.2849 -624.055
-129.361 19.5551 -635.443
-60.0984 -8.50973 -555.703
-53.5307 26.4918 -564.903
-124.666 -68.5707 -543.356
-108.278 103.113 -590.163

'Lissodelphis peronii MNHN 1944.150 Rep2

142.273 2.38681 -478.629
143.227 7.47593 -481.21
-94.1711 -33.0925 -526.187
-81.5563 69.3479 -556.392
-140.162 34.0589 -541.851
-199.788 52.5919 -519.134
-216.493 -58.3061 -542.872
-186.726 113.831 -599.655
-234.525 -47.1117 -578.831
-215.647 88.1718 -623.067
-199.477 -64.4616 -585.038
-176.161 92.1102 -633.361
-179.912 -74.6095 -563.72
-152.782 108.129 -619.545
-256.537 27.3339 -602.471
-256.865 38.0295 -626.495
-261.351 4.03249 -614.482
-247.527 15.2717 -636.933
-204.611 -49.749 -636.053
-189.633 50.0084 -667.018
-167.912 -80.0313 -565.827
-144.941 109.518 -619.61
-135.263 -20.6188 -623.909
-128.66 20.6268 -635.574
-58.047 -8.53664 -553.841
-52.2774 26.7895 -564.049
-122.839 -69.3336 -543.379
-102.737 100.767 -592.633

'Mesoplodon bidens NHM 1964.6.3.6 Rep1

-304.295 50.1507 916.044
-306.627 57.1379 920.618
184.381 -28.5043 834.846
189.198  116.39 929.004
248.203 69.0806  857.09
341.327 99.9923 796.509
359.033 -41.5099 790.627
380.568 145.991 920.181
402.061 -43.6304  824.13
412.687 111.713 936.498
382.443 -78.5858 838.835
 392.22 113.434 970.553
318.886 -91.0019 826.579
333.792 135.466 984.004
443.196 34.7775  878.06
453.612 38.6224 912.176
456.343 -0.82365 884.534
451.386 -0.0643925 923.233
394.136 -96.7736 928.351
394.602 38.7524 1020.02
310.736 -99.3209 826.704
322.136  140.77 990.245
 312.03 -70.853 968.939
315.207 -4.13967 1016.86
130.927 -4.24576 906.075
135.319 54.5004 938.609
210.774 -83.4178 825.687
224.089 148.184 975.652

'Mesoplodon bidens NHM 1964.6.3.6 Rep2

-307.314 50.9564 916.998
-306.922 56.8169 921.705
182.242 -30.4178 840.482
187.307 115.209 927.251
248.604 68.7899 856.989
 340.58 97.3073  794.21
355.594 -42.8337   790.2
376.838 146.829 922.985
400.562 -44.1048 822.477
408.325 115.079 933.954
378.406 -78.278 837.406
384.166 116.345 973.104
319.533 -90.3173 826.169
329.333 135.129 983.713
443.223 33.8621 877.615
453.212 39.4495 911.612
 453.41 1.10361 882.178
450.307 2.57964 921.641
400.553 -99.3431 930.611
  399.5 35.3832 1021.82
311.182 -100.12  825.59
324.292 142.599 990.839
312.669 -70.6192 967.088
315.113 -0.610477 1015.23
130.175 -2.76912 909.588
136.905 45.9826 941.856
218.145 -79.6741 822.273
232.495 146.953  973.83

'Mesoplodon bowdoini MSNTUP 269 Rep1

302.486 -57.0426 -778.757
300.404 -54.5008 -786.291
-16.2414 81.3556 -581.592
-50.3197 121.256 -766.405
-125.24 151.102 -652.75
-140.91 243.434 -634.036
-199.325 168.111 -519.132
-230.673 220.503 -723.612
-236.712 151.983 -531.704
-264.435 203.495 -704.974
-227.651 96.8656 -514.716
-266.886 156.287 -746.021
-147.096 67.0177 -501.222
-198.252 143.163 -793.163
-281.903 158.797 -615.943
-297.779 150.046 -635.469
-291.921 135.026 -592.125
-307.226 119.376 -617.61
-270.748 12.7087 -553.255
-302.813 58.5088 -734.342
-140.794 48.1906 -498.688
-195.818 135.887 -805.337
-192.135 -25.0582 -632.516
-216.167 10.0904 -714.874
46.2387 2.23633 -694.404
38.8542 16.7679 -735.269
-60.152 50.0558 -538.629
-111.874 111.147 -800.21

'Mesoplodon bowdoini MSNTUP 269 Rep2

 302.97 -58.6482 -779.04
299.787 -58.3374 -788.106
-14.2469 78.1288 -582.544
-45.1353 124.458 -764.375
-90.2504 154.654 -668.275
-138.617 243.804 -633.252
-198.054 166.788 -518.032
-230.842 219.571 -724.268
-236.414  153.64 -532.058
-265.67 201.983 -705.296
-228.586  95.493 -514.922
-267.934 153.729 -747.874
-150.556 70.8154 -502.049
-199.034 143.275 -792.266
-282.23 155.368  -612.1
-296.288 150.698 -637.527
-285.792 139.886 -592.745
-302.158 122.816 -618.019
-254.253  26.561 -554.85
-287.923 65.8412 -731.944
-140.582 48.3201 -499.679
-196.95 135.518 -803.55
-190.129 -26.1206 -631.619
-215.079  9.0456 -716.019
45.8964 0.643794 -696.83
37.8065 17.0215 -735.34
-56.4874 48.3525 -539.176
-108.553  117.87 -803.741

'Mesoplodon europaeus NHM 1953.10.6.1 Rep1

382.244 -33.3338 -690.345
382.668 -25.8702 -691.36
-74.0758 -109.184 -677.853
-67.8303 67.0396 -708.758
-151.257 -7.23486 -685.424
-236.04 -4.85055 -621.152
-269.948 -144.736 -704.037
-262.398 99.1275 -757.439
-294.059 -130.368 -731.097
-286.158 77.3012 -775.853
-244.178 -161.262 -763.383
-244.682 89.2302 -813.296
-189.801 -179.256 -733.907
-182.094 115.161 -787.295
-321.755 -26.1374 -761.034
-325.534 -12.9872 -792.403
-320.46 -52.8146 -781.232
-324.128 -36.6299 -815.12
-254.784 -138.342 -846.439
-251.687 39.7702 -884.687
-178.391 -190.999 -736.243
-173.406 126.305 -799.006
-173.381 -96.9667 -859.251
-173.479 -2.39846 -879.334
8.11197 -64.8917 -726.249
16.4642 2.39443 -742.918
-92.4559 -159.132 -699.457
-85.5566 107.236 -749.399

'Mesoplodon europaeus NHM 1953.10.6.1 Rep2

382.614 -33.2998 -692.126
 380.94 -25.8018 -693.498
-79.1161 -110.007 -676.844
-71.229 68.6989 -710.584
-170.397 -3.46163 -668.176
-230.414 3.61269 -621.719
-267.227 -147.241 -704.05
-263.847 97.0873 -758.151
-293.888 -132.317 -740.184
-286.079 75.5799 -782.306
-244.057 -160.971 -762.968
-248.738 87.9296 -812.594
-190.469 -179.992 -734.664
-182.179 115.544 -787.569
-319.784 -27.7417 -764.48
-325.23 -11.7524 -790.802
-320.818 -53.1032 -780.886
-324.396 -40.2726 -814.853
-256.183 -141.036 -846.887
-253.734 38.4539 -886.572
-179.122 -190.266 -737.715
-172.698 126.307 -798.296
-175.946 -96.829 -858.181
-172.412 -2.84366 -880.515
19.1983 -61.269 -737.003
16.7814 3.24982 -741.522
-93.3053 -157.709 -699.777
-85.8883 108.518 -749.503

'Mesoplodon europaeus USNM 504256 Rep1

 38.898 -147.231 351.264
43.7058 -145.63 351.985
-255.09 148.127 616.398
-69.4782 253.036 617.873
-182.439 255.966 677.911
-210.164 295.213 794.598
-368.37 309.854 723.354
-133.589 429.701 719.727
-372.806 354.412 711.635
-177.904  463.71 703.256
-396.959 328.943 652.363
-153.485 467.791 670.513
-376.533 249.037 639.068
-88.5416 412.626  644.56
-289.517 430.197  701.21
-275.848 447.176 689.271
-316.811 434.626 690.948
-302.224 457.393 674.933
-377.971 380.046 587.024
-202.247 487.933 581.834
-391.344 237.563 623.489
-75.2471 417.082 631.953
-311.518 359.017 534.478
-213.325 408.506 538.202
-175.352 172.912 523.308
-124.239 202.587 525.637
-312.743  158.44  595.49
-44.0251 310.721 607.903

'Mesoplodon europaeus USNM 504256 Rep2

39.6588 -147.325 351.447
45.5558 -146.058 354.056
-254.86 147.598 617.693
-65.9837 250.727 620.822
-189.995 268.694 674.748
-208.101 292.417 793.057
-370.431 306.147 721.346
-136.356  430.49 720.076
-375.329 351.427 707.921
-177.572 462.293  705.72
-396.852 326.347 649.089
-145.515 466.522   660.8
-379.254  249.32 638.943
-86.555  414.91 643.883
-289.069 430.543 699.973
-275.228 451.082 694.277
-314.927  431.69  691.22
-306.145 457.864 672.851
-376.882 378.738 587.965
-202.612 488.823  581.75
-389.425 237.479 622.828
-75.0829 417.371 631.864
-309.348 358.955 532.204
-209.895 409.274 536.079
-173.535 150.883 536.867
-109.893 193.338 538.826
-314.074 157.702 594.299
-39.4801 312.515 608.046

'Mesoplodon europaeus USNM 571665 Rep1

105.479 -71.3947 318.504
110.512 -63.407 319.512
-298.439 -73.6205  498.15
-205.027 77.0287 592.984
-316.961 16.1825 609.032
-379.192 -9.81097 700.123
-495.072 -33.1561 584.884
-389.842 158.992  689.07
-522.576 17.3134 573.439
-439.186 165.152 665.214
-498.798 -5.67068 503.788
-399.493 203.542 637.288
-449.975 -49.3959 483.483
-315.007 192.511 630.374
-504.104  103.31 620.713
